Position,Track Name,Artist,Streams,URL
1,Nice For What,Drake,5773576,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN
2,God's Plan,Drake,5195522,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY
3,Call Out My Name,The Weeknd,3847971,https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
4,Psycho (feat. Ty Dolla $ign),Post Malone,3814232,https://open.spotify.com/track/65NwOZqoXny4JxqAPlfxRF
5,FRIENDS,Marshmello,3497749,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
6,X,Nicky Jam,3348554,https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
7,Freaky Friday (feat. Chris Brown),Lil Dicky,3052779,https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ
8,SAD!,XXXTENTACION,2949049,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
9,IDGAF,Dua Lipa,2910263,https://open.spotify.com/track/76cy1WJvNGJTj78UqeA5zr
10,The Middle,Zedd,2865464,https://open.spotify.com/track/2ARqIya5NAuvFVHSN3bL0m
11,One Kiss (with Dua Lipa),Calvin Harris,2854697,https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
12,Look Alive (feat. Drake),BlocBoy JB,2796905,https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
13,Love Lies (with Normani),Khalid,2760284,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
14,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,2543728,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
15,Mine,Bazzi,2411485,https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M
16,All The Stars (with SZA),Kendrick Lamar,2372130,https://open.spotify.com/track/3GCdLUSnKSMJhs4Tj6CV3s
17,In My Blood,Shawn Mendes,2189156,https://open.spotify.com/track/79jX8RM5CgPqDKdGEKNW9K
18,Plug Walk,Rich The Kid,2121785,https://open.spotify.com/track/6mAz8D1TmlTuef90dbNIiZ
19,rockstar,Post Malone,2080171,https://open.spotify.com/track/2U7Hu2RaNQNRi7izoJyZaX
20,Dura,Daddy Yankee,1951513,https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc
21,Meant to Be (feat. Florida Georgia Line),Bebe Rexha,1930682,https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn
22,I Like It,Cardi B,1923905,https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
23,Havana,Camila Cabello,1886493,https://open.spotify.com/track/1rfofaqEpACxVEHIZBJe6W
24,Me Niego,Reik,1792161,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
25,Walk It Talk It,Migos,1770270,https://open.spotify.com/track/6n4U3TlzUGhdSFbUUhTvLP
26,Wasted Times,The Weeknd,1769344,https://open.spotify.com/track/72TyiiduRmczEbDIEtKQdR
27,Be Careful,Cardi B,1709375,https://open.spotify.com/track/2Yl4OmDby9iitgNWZPwxkd
28,Nevermind,Dennis Lloyd,1681352,https://open.spotify.com/track/63SevszngYpZOwf63o61K4
29,Delicate,Taylor Swift,1645527,https://open.spotify.com/track/6NFyWDv5CjfwuzoCkw47Xf
30,Never Be the Same,Camila Cabello,1641108,https://open.spotify.com/track/4eWQlBRaTjPPUlzacqEeoQ
31,Try Me,The Weeknd,1640746,https://open.spotify.com/track/2poOAWEj1CStqTVPgIHZ8s
32,Like I Do,David Guetta,1601932,https://open.spotify.com/track/6RnkFd8Fqqgk1Uni8RgqCQ
33,New Rules,Dua Lipa,1540327,https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
34,Remind Me to Forget,Kygo,1530827,https://open.spotify.com/track/6xTU6B6nFwKKTSZ9ySXS80
35,Say Something,Justin Timberlake,1477586,https://open.spotify.com/track/1LhMopPAallLeaeNutqbgS
36,Pray For Me (with Kendrick Lamar),The Weeknd,1465837,https://open.spotify.com/track/4ofvoCdXq99vpMZO4Cfp8x
37,Échame La Culpa,Luis Fonsi,1447358,https://open.spotify.com/track/1zsG4eaZmkA1dvjDDsAGLK
38,Bella,Wolfine,1443365,https://open.spotify.com/track/3xcCix7Jv1Rp90YVmgo35D
39,Moonlight,XXXTENTACION,1433031,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL
40,Shape of You,Ed Sheeran,1396641,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
41,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)",Sofia Reyes,1390987,https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
42,Mad Love,Sean Paul,1374635,https://open.spotify.com/track/3soOPBuMK8YMdWnV7xpEyf
43,Perfect,Ed Sheeran,1369265,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
44,Ric Flair Drip (& Metro Boomin),Offset,1366140,https://open.spotify.com/track/7sO5G9EABYOXQKNPNiE9NR
45,I Fall Apart,Post Malone,1351328,https://open.spotify.com/track/75ZvA4QfFiZvzhj2xkaWAh
46,Déjala Que Vuelva (feat. Manuel Turizo),Piso 21,1334993,https://open.spotify.com/track/33bnxcjePIkcmNjEFTJX0l
47,Wolves,Selena Gomez,1333090,https://open.spotify.com/track/7EmGUiUaOSGDnUUQUDrOXC
48,Drip (feat. Migos),Cardi B,1321418,https://open.spotify.com/track/2qcG0nZ6S3zZV0UrkY5nFo
49,JAPAN,Famous Dex,1301697,https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
50,I Do (feat. SZA),Cardi B,1300894,https://open.spotify.com/track/1f5PNhkNgUpvDEeZfcIlO1
51,Powerglide (feat. Juicy J),Rae Sremmurd,1237915,https://open.spotify.com/track/2yUbCEiaolfSMluDo9RMmG
52,Amorfoda,Bad Bunny,1234007,https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF
53,Síguelo Bailando,Ozuna,1216644,https://open.spotify.com/track/5Y9fnynLlIvqtM710MHzfz
54,Everyday,Logic,1211109,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk
55,Bartier Cardi (feat. 21 Savage),Cardi B,1176681,https://open.spotify.com/track/0dIoGTQXDh1wVnhIiSyYEa
56,Flames,David Guetta,1172079,https://open.spotify.com/track/33IOhptvC2Qoy2UhjiHXLV
57,River (feat. Ed Sheeran),Eminem,1164941,https://open.spotify.com/track/5UEnHoDYpsxlfzWLZIc7LD
58,Bodak Yellow,Cardi B,1145504,https://open.spotify.com/track/6KBYefIoo7KydImq1uUQlL
59,Finesse (Remix) [feat. Cardi B],Bruno Mars,1130640,https://open.spotify.com/track/3Vo4wInECJQuz9BIBMOu8i
60,Feel It Still,Portugal. The Man,1130284,https://open.spotify.com/track/6QgjcU0zLnzq5OrUoSZ3OK
61,Stir Fry,Migos,1123428,https://open.spotify.com/track/2UVbBKQOdFAekPTRsnkzcf
62,"King's Dead (with Kendrick Lamar, Future & James Blake)",Jay Rock,1088011,https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH
63,Lemon - Drake Remix,N.E.R.D,1082489,https://open.spotify.com/track/739vCwA3EpBSkk3uDsI2wB
64,1950,King Princess,1080359,https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
65,Lost In Japan,Shawn Mendes,1068982,https://open.spotify.com/track/7wvYmO5QscgIDDT0eNwbYX
66,"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,1062799,https://open.spotify.com/track/5AEtlRudpgdT5FtNiuly6Y
67,Thunder,Imagine Dragons,1059103,https://open.spotify.com/track/26gceVsA1ybT8qsX3aYLEn
68,Best Life (feat. Chance The Rapper),Cardi B,1043325,https://open.spotify.com/track/00B7TZ0Xawar6NZ00JFomN
69,Ring (feat. Kehlani),Cardi B,1040543,https://open.spotify.com/track/5DfWF0jqMgZDCiu9zJENTA
70,Get Up 10,Cardi B,1037800,https://open.spotify.com/track/7p2ewixAShLpjDZrnzZK7c
71,Let You Down,NF,1027439,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr
72,Criminal,Natti Natasha,1026838,https://open.spotify.com/track/6Za3190Sbw39BBC77WSS1C
73,Downtown,Anitta,1016247,https://open.spotify.com/track/3Ga6eKrUFf12ouh9Yw3v2D
74,Bickenhead,Cardi B,1014079,https://open.spotify.com/track/17Yq72h0p15OhCbZ5lJ5gd
75,Sick Boy,The Chainsmokers,1009954,https://open.spotify.com/track/2JfXj2TERIkHwJpnG9f8uX
76,Too Good At Goodbyes,Sam Smith,998653,https://open.spotify.com/track/1mXVgsBdtIVeCLJnSnmtdV
77,Hurt You,The Weeknd,982984,https://open.spotify.com/track/13wNEvWmBsWaWVtiLPRIW5
78,XO TOUR Llif3,Lil Uzi Vert,978354,https://open.spotify.com/track/7GX5flRQZVHRAGd6B4TmDO
79,El Préstamo,Maluma,976404,https://open.spotify.com/track/0QS5rZpm5zN9wV9lJgjyUE
80,Corazón,Maluma,974384,https://open.spotify.com/track/4lESS6vuruP6a79KWRaQou
81,Believer,Imagine Dragons,972166,https://open.spotify.com/track/7Izh7zLJGw1Nscd62Exxj4
82,A$AP Forever,A$AP Rocky,960380,https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq
83,Silence,Marshmello,958569,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
84,changes,XXXTENTACION,947658,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
85,Dembow,Danny Ocean,942794,https://open.spotify.com/track/2EzRdhuoPyNJDlep7lnNf2
86,Congratulations,Post Malone,920662,https://open.spotify.com/track/3a1lNhkSLSkpJE4MSHpDu9
87,Breathe,Jax Jones,912950,https://open.spotify.com/track/6tvQzeCPwOytDlBYCIOY0n
88,I Miss You (feat. Julia Michaels),Clean Bandit,908166,https://open.spotify.com/track/2xmrfQpmS2iJExTlklLoAL
89,I Was Never There,The Weeknd,902169,https://open.spotify.com/track/56d6kYZhfhzpoC3s1dRU2V
90,Jocelyn Flores,XXXTENTACION,901978,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
91,Capital Letters,Hailee Steinfeld,896579,https://open.spotify.com/track/3towKHKVOXCCcL1fHv6xFO
92,For You (Fifty Shades Freed) (& Rita Ora),Liam Payne,881978,https://open.spotify.com/track/5hM6sP0Gh1jD57drszNueC
93,This Is Me,Keala Settle,869386,https://open.spotify.com/track/2xGjteMU3E1tkEPVFBO08U
94,Him & I (with Halsey),G-Eazy,862652,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4
95,Sensualidad,Bad Bunny,862107,https://open.spotify.com/track/5hcisvFMidkMJlElTO9Qmw
96,EL BAÑO,Enrique Iglesias,858756,https://open.spotify.com/track/2vvdTrdryjsl8DmPIMDWZU
97,PICK IT UP (feat. A$AP Rocky),Famous Dex,849636,https://open.spotify.com/track/0dSIrRkA4PadGll16TgbnV
98,HUMBLE.,Kendrick Lamar,847449,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS
99,Rewrite The Stars,Zac Efron,846771,https://open.spotify.com/track/630sXRhIcfwr2e4RdNtjKN
100,What Lovers Do (feat. SZA),Maroon 5,836090,https://open.spotify.com/track/3hBBKuWJfxlIlnd9QFoC8k
101,Young Dumb & Broke,Khalid,834602,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY
102,Bum Bum Tam Tam,MC Fioti,816160,https://open.spotify.com/track/4zWO4gvuFtw6EJZC5FFGlr
103,Unforgettable,French Montana,812425,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe
104,Playinwitme (feat. Kehlani),KYLE,806703,https://open.spotify.com/track/43cFjTTCD9Cni4aSL0sORz
105,Privilege,The Weeknd,802735,https://open.spotify.com/track/26Fqtv4Aa7kyd1WWGHai6A
106,Heaven,Julia Michaels,795450,https://open.spotify.com/track/4QfNOZN7vrQCQKK1ZJ3XPb
107,Everybody Hates Me,The Chainsmokers,793900,https://open.spotify.com/track/3pIigjAWkzwAonXpJ1fmSF
108,Say You Won't Let Go,James Arthur,784305,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
109,La Player (Bandolera),Zion & Lennox,784136,https://open.spotify.com/track/0VKkyBKCXyR99navhVRqcP
110,Thru Your Phone,Cardi B,780876,https://open.spotify.com/track/74cVJfmK18rhWnscIpGXjt
111,Dusk Till Dawn - Radio Edit,ZAYN,772540,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
112,Money Bag,Cardi B,768504,https://open.spotify.com/track/1vBeIXlzbAieGoDqInav5j
113,Candy Paint,Post Malone,768014,https://open.spotify.com/track/42CeaId2XNlxugDvyqHfDf
114,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,757419,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI
115,1-[phone],Logic,756295,https://open.spotify.com/track/5tz69p7tJuGPeMGwNTxYuV
116,El Farsante - Remix,Ozuna,751244,https://open.spotify.com/track/7uYgVgRSgqluZclLS7wpp4
117,Solita,Ozuna,749174,https://open.spotify.com/track/7rwX0O3RlxqqIjQM8evm5E
118,Anywhere,Rita Ora,746490,https://open.spotify.com/track/7EI6Iki24tBHAMxtb4xQN2
119,New Freezer (feat. Kendrick Lamar),Rich The Kid,739543,https://open.spotify.com/track/0eHCArTPhwUxatY7cEXRiK
120,I Like Me Better,Lauv,739521,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
121,Whatever It Takes,Imagine Dragons,734551,https://open.spotify.com/track/7F3uo3304R2CTvOseU3H7u
122,Something Just Like This,The Chainsmokers,728084,https://open.spotify.com/track/6RUKPb4LETWmmr3iAEQktW
123,One Dance,Drake,726641,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3
124,Sorry Not Sorry,Demi Lovato,725557,https://open.spotify.com/track/3m660poUr1chesgkkjQM7P
125,Machika,J Balvin,719828,https://open.spotify.com/track/6MNGxu8MprKGkchUchkJsy
126,How Long,Charlie Puth,719411,https://open.spotify.com/track/32DGGj6KlNuBr6WaqRxpxi
127,Me Rehúso,Danny Ocean,706891,https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl
128,Esperándote,Manuel Turizo,706615,https://open.spotify.com/track/1nfyE13arjOuO54HH0zmqj
129,She Bad,Cardi B,705642,https://open.spotify.com/track/0CfmNX2TXk7yoJqHJiixnp
130,Bank Account,21 Savage,702197,https://open.spotify.com/track/2fQrGHiQOvpL9UgPvtYy6G
131,Attention,Charlie Puth,697949,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv
132,Tip Toe (feat. French Montana),Jason Derulo,696975,https://open.spotify.com/track/2z4pcBLQXF2BXKFvd0BuB6
133,Beautiful,Bazzi,696015,https://open.spotify.com/track/1OilOIju6R9ia8vilNjChh
134,Betrayed,Lil Xan,695062,https://open.spotify.com/track/4vaxvNDaLSoD36iZX515ug
135,Location,Khalid,691722,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif
136,Te Amo,Piso 21,688668,https://open.spotify.com/track/2RVrdr062uLFxXwIxwdXPH
137,Ahora,J Balvin,688122,https://open.spotify.com/track/54OB85nuxYGfl7qRQXuz7c
138,Chasing Fire,Lauv,677755,https://open.spotify.com/track/1xy4apMFecGGkgBeaHFZ2M
139,goosebumps,Travis Scott,675388,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
140,I Wanna Know (feat. Bea Miller),NOTD,673800,https://open.spotify.com/track/18W92Zm1KjLCbUIszOhpkD
141,More Than You Know,Axwell /\ Ingrosso,666139,https://open.spotify.com/track/71bBFbfn2OBK5QwUJSLS44
142,Se Preparó,Ozuna,660872,https://open.spotify.com/track/1m69ELEgE6k5ZWsap40ozt
143,All Falls Down,Alan Walker,656569,https://open.spotify.com/track/5yFSF6qQA1rcLsQRnBsZgb
144,No Limit,G-Eazy,650364,https://open.spotify.com/track/2DQ1ITjI0YoLFzuADN1ZBW
145,Alien,Sabrina Carpenter,646044,https://open.spotify.com/track/0RUTnY2B3s05fZuCHsNaUP
146,Closer,The Chainsmokers,644867,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw
147,Thinking Out Loud,Ed Sheeran,640243,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg
148,Plain Jane,A$AP Ferg,639107,https://open.spotify.com/track/4dVpf9jZjcORqGTLUaeYj9
149,Fuck Love (feat. Trippie Redd),XXXTENTACION,637569,https://open.spotify.com/track/7AQim7LbvFVZJE3O8TYgf2
150,So Far Away,Martin Garrix,631826,https://open.spotify.com/track/0OlnLZY4cmQzT6ZGttvWBM
151,Nowadays (feat. Landon Cube),Lil Skies,628962,https://open.spotify.com/track/2u7mxWSeoqTXndK5e08jMp
152,44 More,Logic,625968,https://open.spotify.com/track/3e7Y6sfFlIdBMJhX7wpqVO
153,Barking,Ramz,625120,https://open.spotify.com/track/7amMgNDcObIDkIXv4xcvc2
154,Báilame - Remix,Nacho,623538,https://open.spotify.com/track/3VClLWqNn80Llv0PJOsKgr
155,Mi Gente,J Balvin,623365,https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
156,Photograph,Ed Sheeran,621480,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy
157,You Are The Reason,Calum Scott,615385,https://open.spotify.com/track/2VgJDTfkuwlm7WIHnvtRCQ
158,Butterfly Effect,Travis Scott,611437,https://open.spotify.com/track/1yxgsra98r3qAtxqiGZPiX
159,To My Love - Tainy Remix,Bomba Estéreo,610839,https://open.spotify.com/track/5LciLoxa1gK70yIUeoHgRx
160,There's Nothing Holdin' Me Back,Shawn Mendes,609539,https://open.spotify.com/track/79cuOz3SPQTuFrp8WgftAu
161,Red Roses (feat. Landon Cube),Lil Skies,607770,https://open.spotify.com/track/3ZhTT6yjZwpPph5MIJ53XY
162,the remedy for a broken heart (why am I so in love),XXXTENTACION,607294,https://open.spotify.com/track/4UKCKdYiLN6IMA5ZESUTL7
163,Bounce Out With That,YBN Nahmir,604230,https://open.spotify.com/track/5lZsh9Qf7CbHI9Fcc7Zcsq
164,Passionfruit,Drake,602731,https://open.spotify.com/track/5mCPDVBb16L4XQwDdbRUpz
165,Symphony (feat. Zara Larsson),Clean Bandit,596386,https://open.spotify.com/track/1x5sYLZiu9r5E43kMlt9f8
166,Quiero Repetir,Ozuna,589365,https://open.spotify.com/track/0MIcPSq9n2z5H8TAfEstri
167,Despacito - Remix,Luis Fonsi,586028,https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
168,Starboy,The Weeknd,584216,https://open.spotify.com/track/5aAx2yezTd8zXrkmtKl66Z
169,LOVE. FEAT. ZACARI.,Kendrick Lamar,584195,https://open.spotify.com/track/6PGoSes0D9eUDeeAafB2As
170,That's What I Like,Bruno Mars,581745,https://open.spotify.com/track/0KKkJNfGyhkQ5aFogxQAPU
171,Bad Company,A$AP Rocky,580049,https://open.spotify.com/track/3ZYwSDF9knZI0RVlKR4PHC
172,Wonderwall - Remastered,Oasis,579693,https://open.spotify.com/track/5qqabIl2vWzo9ApSC317sa
173,Mr. Brightside,The Killers,577491,https://open.spotify.com/track/7oK9VyNzrYvRFo7nQEYkWN
174,Stargazing,Kygo,576845,https://open.spotify.com/track/0Zbbxnx4SGGHoIow4PpISP
175,MotorSport,Migos,576633,https://open.spotify.com/track/4wFjTWCunQFKtukqrNijEt
176,Paradise,George Ezra,576549,https://open.spotify.com/track/38zwkK6TtTjIW9tpYBfZ3D
177,Déjate Llevar,Juan Magán,569845,https://open.spotify.com/track/3xWEI23MLJrD0dpDcDUTW6
178,Hard 2 Face Reality,Poo Bear,567387,https://open.spotify.com/track/0sPJELXHyWpFgkxlzvvRFI
179,I'm Yours,Jason Mraz,566176,https://open.spotify.com/track/3S0OXQeoh0w6AY8WQVckRW
180,Issues,Julia Michaels,562978,https://open.spotify.com/track/7vu0JkJh0ldukEYbTVcqd0
181,Go Flex,Post Malone,562929,https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ
182,Leave a Light On,Tom Walker,559850,https://open.spotify.com/track/6lOWoTqVnAWXchddtTH31W
183,Everybody Dies In Their Nightmares,XXXTENTACION,559325,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7
184,66,Lil Yachty,552594,https://open.spotify.com/track/6tarvNiKnEjYMj1VZhlDqR
185,Mayores,Becky G,550925,https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau
186,Gucci Gang,Lil Pump,550288,https://open.spotify.com/track/43ZyHQITOjhciSUUNPVRHc
187,Strip That Down,Liam Payne,547718,https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
188,Pineapple (feat. Gucci Mane & Quavo),Ty Dolla $ign,545734,https://open.spotify.com/track/0TFVOjSvPTjFHkiZZekK5k
189,Africa,Toto,544363,https://open.spotify.com/track/2374M0fQpWi3dLnB54qaLX
190,Sky Walker,Miguel,543993,https://open.spotify.com/track/5WoaF1B5XIEnWfmb5NZikf
191,The Greatest Show,Hugh Jackman,540595,https://open.spotify.com/track/43ay9lQZ5rfNcOOHhRF2cM
192,El Clavo,Prince Royce,538908,https://open.spotify.com/track/0LKErfBZ5FbBiLB4OcZRbL
193,Loca Remix,Khea,538499,https://open.spotify.com/track/2CRbiMK0W14l71SpDKqKZM
194,Lose Yourself - Soundtrack Version,Eminem,532848,https://open.spotify.com/track/7w9bgPAmPTtrkt2v16QWvQ
195,Galway Girl,Ed Sheeran,532221,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve
196,Home With You,Madison Beer,530243,https://open.spotify.com/track/11GGSyTB8cS9TgONHBOhEX
197,What About Us,P!nk,525923,https://open.spotify.com/track/0Qh38w01QRXK6KHIv0e3hb
198,Marry Me,Thomas Rhett,525919,https://open.spotify.com/track/0OWZFobGSIW9GrSlQ9C5pc
199,Suena El Dembow,Joey Montana,524842,https://open.spotify.com/track/5TysCiZtv1HnSWcTcUFusI
200,I'm the One,DJ Khaled,524726,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817